,id,followers,genres,name,popularity
0,6LArUyIoMiHmDvvOAsE2cd,376805.0,['social media pop'],Dream,66
1,7sKxqpSqbIzphAKAhrqvlf,271339.0,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']",Walker Hayes,60
2,7jVv8c5Fj3E9VhNjxT4snq,4562300.0,"['country rap', 'lgbtq+ hip hop', 'pop rap', 'queer country']",Lil Nas X,89
3,0xRXCcSX89eobfrshSVdyu,406658.0,"['dance pop', 'edm', 'pop dance', 'pop house', 'tropical house']",MEDUZA,83
4,3O5HD95HTEPgoPFOjAb7yV,89786.0,['viral rap'],DripReport,65
5,02A3cEvlLLCbIMVDrK2GHV,132073.0,"['aussietronica', 'dance pop', 'pop dance', 'tropical house']",Starley,63
6,2X97ZAqRKRMYFIDqtvGgGc,66693.0,"['dance pop', 'edm', 'house', 'pop dance', 'tropical house']",Silk City,67
7,56mfhUDKa1vec6rSLZV5Eg,87470.0,['nz pop'],Jawsh 685,77
8,5lCY3tqdQxbeg5igSlObaT,292962.0,"['melodic rap', 'trap', 'vapor trap']",Nebu Kiniza,61
9,3EXdLajEO02ziZ90P90bSW,2153178.0,"['emo rap', 'underground hip hop']",Lil Xan,67
10,0n6sKrG0xKAf8xmdqeNGke,12177.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap latino']",Los Legendarios,84
11,787bCXOIvGeBw0Bc4kEjhD,156829.0,"['indie pop rap', 'pop rap']",Luke Christopher,57
12,4rTv3Ejc7hKMtmoBOK1B4T,1661746.0,"['canadian hip hop', 'pop']",Ali Gatie,79
13,5TbLOwv8BNnik3f03NZJlt,276714.0,"['meme rap', 'sad rap', 'vapor trap', 'viral rap']",TOKYO’S REVENGE,69
14,47MpMsUfWtgyIIBEFOr4FE,4287158.0,"['latin', 'latin pop', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical']",Lunay,83
15,6bmlMHgSheBauioMgKv2tn,847098.0,['sad rap'],Powfu,80
16,0LyOADBjj28cbvJWTXUEGA,84376.0,"['deep talent show', 'hollywood', 'movie tunes']",Loren Allred,65
17,7yntSJ6uojO3z6GFUVwhAW,1580927.0,['viral rap'],CORPSE,79
18,7A8S43ryYdbWpJKeHRZRcq,410231.0,"['rap', 'trap']",JACKBOYS,75
19,6beUvFUlKliUYJdLOXNj9C,1099657.0,"['alt z', 'dance pop', 'electropop', 'indie pop', 'indie poptimism', 'nyc pop', 'pop', 'post-teen pop']",King Princess,70
